headline,label
Stock prices hit an all-time high amid strong GDP growth,1
Recession fears shake investor confidence,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Market crashes due to inflation concerns,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
Tech stocks plummet as regulatory crackdowns increase,-1
Market closes with mixed results today,0
Investors confident as economy shows strong recovery,1
Market crashes due to inflation concerns,-1
Analysts predict stable growth next quarter,0
Tech sector booms as AI adoption increases,1
Recession fears shake investor confidence,-1
Stock trading volume remains steady this week,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
Stock trading volume remains steady this week,0
Stock market surges as tech giants report strong earnings,1
"Company Z faces bankruptcy, stock prices plummet",-1
Federal Reserve to announce interest rate decision,0
Tech sector booms as AI adoption increases,1
Tech stocks plummet as regulatory crackdowns increase,-1
Market closes with mixed results today,0
Stock market surges as tech giants report strong earnings,1
Market crashes due to inflation concerns,-1
Stock trading volume remains steady this week,0
Federal Reserve policies boost investor sentiment,1
Recession fears shake investor confidence,-1
Quarterly earnings reports show expected performance,0
Stock market surges as tech giants report strong earnings,1
Economic downturn leads to massive sell-off,-1
Stock trading volume remains steady this week,0
Stock market surges as tech giants report strong earnings,1
Recession fears shake investor confidence,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Investors confident as economy shows strong recovery,1
"Company Z faces bankruptcy, stock prices plummet",-1
Quarterly earnings reports show expected performance,0
Stock prices hit an all-time high amid strong GDP growth,1
Recession fears shake investor confidence,-1
Analysts predict stable growth next quarter,0
Stock prices hit an all-time high amid strong GDP growth,1
Market crashes due to inflation concerns,-1
Quarterly earnings reports show expected performance,0
Stock market surges as tech giants report strong earnings,1
Tech stocks plummet as regulatory crackdowns increase,-1
Stock trading volume remains steady this week,0
Federal Reserve policies boost investor sentiment,1
Tech stocks plummet as regulatory crackdowns increase,-1
No major market movements detected today,0
Tech sector booms as AI adoption increases,1
Market crashes due to inflation concerns,-1
No major market movements detected today,0
"Company Y secures major investment, stocks rise",1
Global trade war tensions lead to stock market slump,-1
Analysts predict stable growth next quarter,0
Federal Reserve policies boost investor sentiment,1
Market crashes due to inflation concerns,-1
"Company X appoints new CEO, impact on stocks uncertain",0
"Company Y secures major investment, stocks rise",1
Global trade war tensions lead to stock market slump,-1
Stock trading volume remains steady this week,0
Tech sector booms as AI adoption increases,1
"Company Z faces bankruptcy, stock prices plummet",-1
Market closes with mixed results today,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
Market closes with mixed results today,0
Stock prices hit an all-time high amid strong GDP growth,1
Tech stocks plummet as regulatory crackdowns increase,-1
"Company X appoints new CEO, impact on stocks uncertain",0
"Company Y secures major investment, stocks rise",1
"Company Z faces bankruptcy, stock prices plummet",-1
Stock trading volume remains steady this week,0
Company X posts record-breaking revenue growth,1
Market crashes due to inflation concerns,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
Quarterly earnings reports show expected performance,0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
Federal Reserve to announce interest rate decision,0
Investors confident as economy shows strong recovery,1
Market crashes due to inflation concerns,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
"Company Z faces bankruptcy, stock prices plummet",-1
Federal Reserve to announce interest rate decision,0
Investors confident as economy shows strong recovery,1
Oil price hike triggers stock market decline,-1
No major market movements detected today,0
Tech sector booms as AI adoption increases,1
Oil price hike triggers stock market decline,-1
Quarterly earnings reports show expected performance,0
Stock market surges as tech giants report strong earnings,1
Oil price hike triggers stock market decline,-1
Analysts predict stable growth next quarter,0
Tech sector booms as AI adoption increases,1
Global trade war tensions lead to stock market slump,-1
Federal Reserve to announce interest rate decision,0
Stock prices hit an all-time high amid strong GDP growth,1
Global trade war tensions lead to stock market slump,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Recession fears shake investor confidence,-1
No major market movements detected today,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Tech sector booms as AI adoption increases,1
Market crashes due to inflation concerns,-1
Market closes with mixed results today,0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
"Company Z faces bankruptcy, stock prices plummet",-1
Stock trading volume remains steady this week,0
Federal Reserve policies boost investor sentiment,1
Recession fears shake investor confidence,-1
No major market movements detected today,0
Company X posts record-breaking revenue growth,1
Economic downturn leads to massive sell-off,-1
Quarterly earnings reports show expected performance,0
Tech sector booms as AI adoption increases,1
"Company Z faces bankruptcy, stock prices plummet",-1
Analysts predict stable growth next quarter,0
Federal Reserve policies boost investor sentiment,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Tech sector booms as AI adoption increases,1
"Company Z faces bankruptcy, stock prices plummet",-1
No major market movements detected today,0
Company X posts record-breaking revenue growth,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
Investors confident as economy shows strong recovery,1
Recession fears shake investor confidence,-1
Market closes with mixed results today,0
Investors confident as economy shows strong recovery,1
Global trade war tensions lead to stock market slump,-1
Federal Reserve to announce interest rate decision,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
Quarterly earnings reports show expected performance,0
Federal Reserve policies boost investor sentiment,1
Market crashes due to inflation concerns,-1
"Company X appoints new CEO, impact on stocks uncertain",0
"Company Y secures major investment, stocks rise",1
"Company Z faces bankruptcy, stock prices plummet",-1
Quarterly earnings reports show expected performance,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
"Company Z faces bankruptcy, stock prices plummet",-1
Market closes with mixed results today,0
Federal Reserve policies boost investor sentiment,1
Recession fears shake investor confidence,-1
Analysts predict stable growth next quarter,0
"Company Y secures major investment, stocks rise",1
"Company Z faces bankruptcy, stock prices plummet",-1
Quarterly earnings reports show expected performance,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Quarterly earnings reports show expected performance,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Stock trading volume remains steady this week,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Analysts predict stable growth next quarter,0
Tech sector booms as AI adoption increases,1
Tech stocks plummet as regulatory crackdowns increase,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
Oil price hike triggers stock market decline,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
Global trade war tensions lead to stock market slump,-1
Federal Reserve to announce interest rate decision,0
Tech sector booms as AI adoption increases,1
Recession fears shake investor confidence,-1
Stock trading volume remains steady this week,0
"Company Y secures major investment, stocks rise",1
Recession fears shake investor confidence,-1
Stock trading volume remains steady this week,0
Federal Reserve policies boost investor sentiment,1
Oil price hike triggers stock market decline,-1
Stock trading volume remains steady this week,0
"Company Y secures major investment, stocks rise",1
Tech stocks plummet as regulatory crackdowns increase,-1
Stock trading volume remains steady this week,0
Investors confident as economy shows strong recovery,1
Global trade war tensions lead to stock market slump,-1
Quarterly earnings reports show expected performance,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
Stock prices hit an all-time high amid strong GDP growth,1
Recession fears shake investor confidence,-1
Federal Reserve to announce interest rate decision,0
Company X posts record-breaking revenue growth,1
Market crashes due to inflation concerns,-1
Stock trading volume remains steady this week,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
No major market movements detected today,0
Investors confident as economy shows strong recovery,1
Market crashes due to inflation concerns,-1
Analysts predict stable growth next quarter,0
Stock market surges as tech giants report strong earnings,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Investors confident as economy shows strong recovery,1
Global trade war tensions lead to stock market slump,-1
No major market movements detected today,0
Stock prices hit an all-time high amid strong GDP growth,1
Economic downturn leads to massive sell-off,-1
Federal Reserve to announce interest rate decision,0
Stock market surges as tech giants report strong earnings,1
"Company Z faces bankruptcy, stock prices plummet",-1
Analysts predict stable growth next quarter,0
Investors confident as economy shows strong recovery,1
Oil price hike triggers stock market decline,-1
Federal Reserve to announce interest rate decision,0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Tech stocks plummet as regulatory crackdowns increase,-1
Federal Reserve to announce interest rate decision,0
Stock market surges as tech giants report strong earnings,1
Recession fears shake investor confidence,-1
Federal Reserve to announce interest rate decision,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Tech stocks plummet as regulatory crackdowns increase,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Global trade war tensions lead to stock market slump,-1
Analysts predict stable growth next quarter,0
Federal Reserve policies boost investor sentiment,1
Tech stocks plummet as regulatory crackdowns increase,-1
Analysts predict stable growth next quarter,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Recession fears shake investor confidence,-1
Stock trading volume remains steady this week,0
Stock market surges as tech giants report strong earnings,1
Economic downturn leads to massive sell-off,-1
Stock trading volume remains steady this week,0
Stock prices hit an all-time high amid strong GDP growth,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Company X posts record-breaking revenue growth,1
Market crashes due to inflation concerns,-1
No major market movements detected today,0
Tech sector booms as AI adoption increases,1
Tech stocks plummet as regulatory crackdowns increase,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Tech sector booms as AI adoption increases,1
Recession fears shake investor confidence,-1
Analysts predict stable growth next quarter,0
Company X posts record-breaking revenue growth,1
Oil price hike triggers stock market decline,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock market surges as tech giants report strong earnings,1
Recession fears shake investor confidence,-1
Analysts predict stable growth next quarter,0
Stock prices hit an all-time high amid strong GDP growth,1
Market crashes due to inflation concerns,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
"Company Z faces bankruptcy, stock prices plummet",-1
No major market movements detected today,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
Analysts predict stable growth next quarter,0
Investors confident as economy shows strong recovery,1
Market crashes due to inflation concerns,-1
Market closes with mixed results today,0
Federal Reserve policies boost investor sentiment,1
Global trade war tensions lead to stock market slump,-1
Federal Reserve to announce interest rate decision,0
Federal Reserve policies boost investor sentiment,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Oil price hike triggers stock market decline,-1
"Company X appoints new CEO, impact on stocks uncertain",0
"Company Y secures major investment, stocks rise",1
Global trade war tensions lead to stock market slump,-1
Analysts predict stable growth next quarter,0
Investors confident as economy shows strong recovery,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Tech stocks plummet as regulatory crackdowns increase,-1
Stock trading volume remains steady this week,0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
Analysts predict stable growth next quarter,0
Stock market surges as tech giants report strong earnings,1
Economic downturn leads to massive sell-off,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
"Company Z faces bankruptcy, stock prices plummet",-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock market surges as tech giants report strong earnings,1
"Company Z faces bankruptcy, stock prices plummet",-1
Analysts predict stable growth next quarter,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
No major market movements detected today,0
Federal Reserve policies boost investor sentiment,1
Tech stocks plummet as regulatory crackdowns increase,-1
Federal Reserve to announce interest rate decision,0
Investors confident as economy shows strong recovery,1
Economic downturn leads to massive sell-off,-1
Federal Reserve to announce interest rate decision,0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
Stock trading volume remains steady this week,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Oil price hike triggers stock market decline,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
"Company Z faces bankruptcy, stock prices plummet",-1
Federal Reserve to announce interest rate decision,0
Stock market surges as tech giants report strong earnings,1
Recession fears shake investor confidence,-1
Market closes with mixed results today,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Federal Reserve policies boost investor sentiment,1
Economic downturn leads to massive sell-off,-1
Stock trading volume remains steady this week,0
"Company Y secures major investment, stocks rise",1
"Company Z faces bankruptcy, stock prices plummet",-1
No major market movements detected today,0
"Company Y secures major investment, stocks rise",1
Market crashes due to inflation concerns,-1
Federal Reserve to announce interest rate decision,0
Investors confident as economy shows strong recovery,1
Market crashes due to inflation concerns,-1
Stock trading volume remains steady this week,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Federal Reserve to announce interest rate decision,0
Investors confident as economy shows strong recovery,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Tech stocks plummet as regulatory crackdowns increase,-1
Stock trading volume remains steady this week,0
Company X posts record-breaking revenue growth,1
Economic downturn leads to massive sell-off,-1
Quarterly earnings reports show expected performance,0
"Company Y secures major investment, stocks rise",1
Global trade war tensions lead to stock market slump,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Investors confident as economy shows strong recovery,1
Oil price hike triggers stock market decline,-1
Stock trading volume remains steady this week,0
"Company Y secures major investment, stocks rise",1
Global trade war tensions lead to stock market slump,-1
Federal Reserve to announce interest rate decision,0
Investors confident as economy shows strong recovery,1
Recession fears shake investor confidence,-1
Stock trading volume remains steady this week,0
Stock prices hit an all-time high amid strong GDP growth,1
Global trade war tensions lead to stock market slump,-1
Analysts predict stable growth next quarter,0
Investors confident as economy shows strong recovery,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Stock market surges as tech giants report strong earnings,1
Tech stocks plummet as regulatory crackdowns increase,-1
Federal Reserve to announce interest rate decision,0
Tech sector booms as AI adoption increases,1
Global trade war tensions lead to stock market slump,-1
Federal Reserve to announce interest rate decision,0
Federal Reserve policies boost investor sentiment,1
"Company Z faces bankruptcy, stock prices plummet",-1
Market closes with mixed results today,0
Federal Reserve policies boost investor sentiment,1
"Company Z faces bankruptcy, stock prices plummet",-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Global trade war tensions lead to stock market slump,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Tech stocks plummet as regulatory crackdowns increase,-1
No major market movements detected today,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Analysts predict stable growth next quarter,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
Quarterly earnings reports show expected performance,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
Stock trading volume remains steady this week,0
Stock market surges as tech giants report strong earnings,1
Recession fears shake investor confidence,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
Stock trading volume remains steady this week,0
Company X posts record-breaking revenue growth,1
"Company Z faces bankruptcy, stock prices plummet",-1
No major market movements detected today,0
Tech sector booms as AI adoption increases,1
Recession fears shake investor confidence,-1
Federal Reserve to announce interest rate decision,0
Company X posts record-breaking revenue growth,1
Market crashes due to inflation concerns,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Tech stocks plummet as regulatory crackdowns increase,-1
Analysts predict stable growth next quarter,0
Stock market surges as tech giants report strong earnings,1
Tech stocks plummet as regulatory crackdowns increase,-1
Market closes with mixed results today,0
Federal Reserve policies boost investor sentiment,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Company X posts record-breaking revenue growth,1
Economic downturn leads to massive sell-off,-1
Federal Reserve to announce interest rate decision,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
Investors confident as economy shows strong recovery,1
Global trade war tensions lead to stock market slump,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Company X posts record-breaking revenue growth,1
Economic downturn leads to massive sell-off,-1
Stock trading volume remains steady this week,0
Investors confident as economy shows strong recovery,1
Market crashes due to inflation concerns,-1
Stock trading volume remains steady this week,0
Stock prices hit an all-time high amid strong GDP growth,1
Tech stocks plummet as regulatory crackdowns increase,-1
Stock trading volume remains steady this week,0
Federal Reserve policies boost investor sentiment,1
Oil price hike triggers stock market decline,-1
Market closes with mixed results today,0
Federal Reserve policies boost investor sentiment,1
Global trade war tensions lead to stock market slump,-1
Analysts predict stable growth next quarter,0
Federal Reserve policies boost investor sentiment,1
Tech stocks plummet as regulatory crackdowns increase,-1
"Company X appoints new CEO, impact on stocks uncertain",0
"Company Y secures major investment, stocks rise",1
Tech stocks plummet as regulatory crackdowns increase,-1
Quarterly earnings reports show expected performance,0
Tech sector booms as AI adoption increases,1
Global trade war tensions lead to stock market slump,-1
Market closes with mixed results today,0
Investors confident as economy shows strong recovery,1
Market crashes due to inflation concerns,-1
Federal Reserve to announce interest rate decision,0
Federal Reserve policies boost investor sentiment,1
Tech stocks plummet as regulatory crackdowns increase,-1
Quarterly earnings reports show expected performance,0
Investors confident as economy shows strong recovery,1
Tech stocks plummet as regulatory crackdowns increase,-1
Stock trading volume remains steady this week,0
Company X posts record-breaking revenue growth,1
Oil price hike triggers stock market decline,-1
Quarterly earnings reports show expected performance,0
Stock market surges as tech giants report strong earnings,1
Oil price hike triggers stock market decline,-1
Quarterly earnings reports show expected performance,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Quarterly earnings reports show expected performance,0
"Company Y secures major investment, stocks rise",1
Tech stocks plummet as regulatory crackdowns increase,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Stock prices hit an all-time high amid strong GDP growth,1
Economic downturn leads to massive sell-off,-1
Federal Reserve to announce interest rate decision,0
Stock prices hit an all-time high amid strong GDP growth,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
Tech sector booms as AI adoption increases,1
"Company Z faces bankruptcy, stock prices plummet",-1
Stock trading volume remains steady this week,0
Federal Reserve policies boost investor sentiment,1
"Company Z faces bankruptcy, stock prices plummet",-1
Analysts predict stable growth next quarter,0
Stock market surges as tech giants report strong earnings,1
"Company Z faces bankruptcy, stock prices plummet",-1
Quarterly earnings reports show expected performance,0
Federal Reserve policies boost investor sentiment,1
Market crashes due to inflation concerns,-1
Analysts predict stable growth next quarter,0
Tech sector booms as AI adoption increases,1
Global trade war tensions lead to stock market slump,-1
Quarterly earnings reports show expected performance,0
Tech sector booms as AI adoption increases,1
Oil price hike triggers stock market decline,-1
Federal Reserve to announce interest rate decision,0
Stock prices hit an all-time high amid strong GDP growth,1
Tech stocks plummet as regulatory crackdowns increase,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Company X posts record-breaking revenue growth,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Stock prices hit an all-time high amid strong GDP growth,1
Global trade war tensions lead to stock market slump,-1
Quarterly earnings reports show expected performance,0
Stock market surges as tech giants report strong earnings,1
Recession fears shake investor confidence,-1
"Company X appoints new CEO, impact on stocks uncertain",0
Investors confident as economy shows strong recovery,1
Tech stocks plummet as regulatory crackdowns increase,-1
Analysts predict stable growth next quarter,0
Investors confident as economy shows strong recovery,1
"Company Z faces bankruptcy, stock prices plummet",-1
Federal Reserve to announce interest rate decision,0
Tech sector booms as AI adoption increases,1
Recession fears shake investor confidence,-1
Federal Reserve to announce interest rate decision,0
Stock market surges as tech giants report strong earnings,1
Global trade war tensions lead to stock market slump,-1
Market closes with mixed results today,0
Investors confident as economy shows strong recovery,1
Global trade war tensions lead to stock market slump,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
Tech stocks plummet as regulatory crackdowns increase,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Market crashes due to inflation concerns,-1
Quarterly earnings reports show expected performance,0
Stock market surges as tech giants report strong earnings,1
Market crashes due to inflation concerns,-1
Market closes with mixed results today,0
Company X posts record-breaking revenue growth,1
"Company Z faces bankruptcy, stock prices plummet",-1
No major market movements detected today,0
Federal Reserve policies boost investor sentiment,1
Market crashes due to inflation concerns,-1
Quarterly earnings reports show expected performance,0
Investors confident as economy shows strong recovery,1
Economic downturn leads to massive sell-off,-1
Stock trading volume remains steady this week,0
Tech sector booms as AI adoption increases,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Economic downturn leads to massive sell-off,-1
Analysts predict stable growth next quarter,0
Investors confident as economy shows strong recovery,1
Economic downturn leads to massive sell-off,-1
No major market movements detected today,0
Investors confident as economy shows strong recovery,1
Oil price hike triggers stock market decline,-1
Federal Reserve to announce interest rate decision,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
Federal Reserve to announce interest rate decision,0
Investors confident as economy shows strong recovery,1
Oil price hike triggers stock market decline,-1
Analysts predict stable growth next quarter,0
Stock market surges as tech giants report strong earnings,1
Economic downturn leads to massive sell-off,-1
Market closes with mixed results today,0
Federal Reserve policies boost investor sentiment,1
Recession fears shake investor confidence,-1
Market closes with mixed results today,0
"Company Y secures major investment, stocks rise",1
Global trade war tensions lead to stock market slump,-1
Quarterly earnings reports show expected performance,0
Company X posts record-breaking revenue growth,1
Oil price hike triggers stock market decline,-1
No major market movements detected today,0
Company X posts record-breaking revenue growth,1
Recession fears shake investor confidence,-1
Market closes with mixed results today,0
Stock market surges as tech giants report strong earnings,1
"Company Z faces bankruptcy, stock prices plummet",-1
Analysts predict stable growth next quarter,0
Tech sector booms as AI adoption increases,1
"Company Z faces bankruptcy, stock prices plummet",-1
Quarterly earnings reports show expected performance,0
